season,week,contestant_id,celebrity_name,ballroom_partner,judge_score,judge_rank,fan_rank,combined_rank,final_rank,actual_eliminated,predicted_eliminated,slack_sum,zipf_score,fan_vote_percent
31,6,14,Shangela,Gleb Savchenko,36.0,3,3,6,,0,0,0,0.2871745887492588,0.12289819333641769
31,6,15,Gabby Windey,Valentin Chmerkovskiy,37.0,2,2,4,,0,0,0,0.3720410580113015,0.15921733909569788
31,7,4,Trevor Donovan,Emma Slater,39.0,1,2,3,,0,0,0,0.3720410580113015,0.16749981950938633
31,7,5,Daniel Durant,Britt Stewart,36.5,4,5,9,,0,0,0,0.19937186647521926,0.08976093076488958
31,7,6,Wayne Brady,Witney Carson,38.0,3,3,6,,0,0,0,0.2871745887492588,0.12929135305738731
31,7,9,Jordin Sparks,Brandon Armstrong,34.5,8,9,17,,1,1,0,0.1258925411794167,0.056679168793487646
31,7,10,Heidi D'Amelio,Artem Chigvintsev,35.0,7,8,15,,0,0,0,0.1384145488461686,0.062316810066974135
31,7,11,Charli D'Amelio,Mark Ballas,39.0,1,1,2,,0,0,0,0.5358867312681466,0.24126619584595124
31,7,13,Vinny Guadagnino,Koko Iwasaki,31.5,9,7,16,,0,0,0,0.1538930516681145,0.06928552057115916
31,7,14,Shangela,Gleb Savchenko,36.5,4,4,8,,0,0,0,0.23492378861760377,0.10576706883441488
31,7,15,Gabby Windey,Valentin Chmerkovskiy,35.5,6,6,12,,0,0,0,0.1735448634341524,0.07813313255634975
31,8,4,Trevor Donovan,Emma Slater,39.0,5,5,10,,0,0,0,0.19937186647521926,0.09515419123108397
31,8,5,Daniel Durant,Britt Stewart,39.0,5,6,11,,0,0,0,0.1735448634341524,0.08282774001334949
31,8,6,Wayne Brady,Witney Carson,45.0,1,2,3,,0,0,0,0.3720410580113015,0.17756399940320744
31,8,10,Heidi D'Amelio,Artem Chigvintsev,35.0,7,8,15,,1,1,1,0.1384145488461686,0.06606109820268741
31,8,11,Charli D'Amelio,Mark Ballas,45.0,1,1,2,,0,0,0,0.5358867312681466,0.25576260786838606
31,8,13,Vinny Guadagnino,Koko Iwasaki,29.0,8,7,15,,1,1,1,0.1538930516681145,0.07344852173204168
31,8,14,Shangela,Gleb Savchenko,42.0,3,3,6,,0,0,0,0.2871745887492588,0.13705978791120615
31,8,15,Gabby Windey,Valentin Chmerkovskiy,40.0,4,4,8,,0,0,0,0.23492378861760377,0.11212205363803766
31,9,4,Trevor Donovan,Emma Slater,32.5,6,5,11,,1,1,1,0.19937186647521926,0.11058135388319654
31,9,5,Daniel Durant,Britt Stewart,34.5,5,6,11,,1,1,1,0.1735448634341524,0.0962564392725306
31,9,6,Wayne Brady,Witney Carson,36.5,3,3,6,,0,0,0,0.2871745887492588,0.15928102287536297
31,9,11,Charli D'Amelio,Mark Ballas,40.0,1,1,2,,0,0,0,0.5358867312681466,0.2972288985368851
31,9,14,Shangela,Gleb Savchenko,36.5,3,4,7,,0,0,0,0.23492378861760377,0.1303001825883665
31,9,15,Gabby Windey,Valentin Chmerkovskiy,40.0,1,2,3,,0,0,0,0.3720410580113015,0.20635210284365843
31,10,6,Wayne Brady,Witney Carson,38.0,3,3,6,3.0,0,0,0,0.2871745887492588,0.20081771610007604
31,10,11,Charli D'Amelio,Mark Ballas,40.0,1,1,2,1.0,0,0,0,0.5358867312681466,0.37473910881288647
31,10,14,Shangela,Gleb Savchenko,38.0,3,4,7,4.0,0,0,0,0.23492378861760377,0.16427936362069917
31,10,15,Gabby Windey,Valentin Chmerkovskiy,40.0,1,2,3,2.0,0,0,0,0.3720410580113015,0.26016381146633855
32,1,0,Jamie Lynn Spears,Alan Bersten,15.0,9,10,19,,0,0,0,0.11554378320092186,0.042427171128513075
32,1,1,Mira Sorvino,Gleb Savchenko,17.0,7,7,14,,0,0,0,0.1538930516681145,0.05650885454614494
32,1,2,Barry Williams,Peta Murgatroyd,16.0,8,8,16,,0,0,0,0.1384145488461686,0.05082521610323621
32,1,3,Alyson Hannigan,Sasha Farber,13.0,11,11,22,,0,0,0,0.1068407378322346,0.039231450987045856
32,1,4,Xochitl Gomez,Valentin Chmerkovskiy,18.0,5,5,10,,0,0,0,0.19937186647521926,0.07320847615354607
32,1,5,Adrian Peterson,Britt Stewart,18.0,5,6,11,,0,0,0,0.1735448634341524,0.0637249137549139
32,1,6,Matt Walsh,Koko Iwasaki,12.0,12,14,26,,1,1,0,0.08740129486931665,0.03209337267264193
32,1,7,Tyson Beckford,Jenna Johnson,12.0,12,12,24,,0,0,0,0.09941478621391013,0.03650467407725018
32,1,8,Jason Mraz,Daniella Karagach,21.0,2,2,4,,0,0,0,0.3720410580113015,0.13661184702278825
32,1,9,Lele Pons,Brandon Armstrong,19.0,4,4,8,,0,0,0,0.23492378861760377,0.0862629862526276
32,1,10,Harry Jowsey,Rylee Arnold,12.0,12,13,25,,0,0,0,0.09300038959410482,0.03414933573246536
32,1,11,Mauricio Umansky,Emma Slater,15.0,9,9,18,,0,0,0,0.1258925411794167,0.04622718973234967
32,1,12,Charity Lawson,Artem Chigvintsev,22.0,1,1,2,,0,0,0,0.5358867312681466,0.1967752606254609
32,1,13,Ariana Madix,Pasha Pashkov,21.0,2,3,5,,0,0,0,0.2871745887492588,0.10544925121101589
32,2,0,Jamie Lynn Spears,Alan Bersten,16.0,9,13,22,,1,1,0,0.09300038959410482,0.035281642638154635
32,2,1,Mira Sorvino,Gleb Savchenko,18.0,7,7,14,,0,0,0,0.1538930516681145,0.058382547397346156
32,2,2,Barry Williams,Peta Murgatroyd,15.0,10,10,20,,0,0,0,0.11554378320092186,0.04383395043555547
32,2,3,Alyson Hannigan,Sasha Farber,19.0,6,6,12,,0,0,0,0.1735448634341524,0.06583787315402
32,2,4,Xochitl Gomez,Valentin Chmerkovskiy,24.0,1,2,3,,0,0,0,0.3720410580113015,0.14114155556513658
32,2,5,Adrian Peterson,Britt Stewart,15.0,10,11,21,,0,0,0,0.1068407378322346,0.04053226817484874
32,2,7,Tyson Beckford,Jenna Johnson,18.0,7,8,15,,0,0,0,0.1384145488461686,0.05251045366181431
32,2,8,Jason Mraz,Daniella Karagach,24.0,1,1,2,,0,0,0,0.5358867312681466,0.20329983809368946
32,2,9,Lele Pons,Brandon Armstrong,21.0,3,4,7,,0,0,0,0.23492378861760377,0.08912325199262469
32,2,10,Harry Jowsey,Rylee Arnold,15.0,10,12,22,,0,1,1,0.09941478621391013,0.03771507813522166
32,2,11,Mauricio Umansky,Emma Slater,12.0,13,9,22,,0,1,1,0.1258925411794167,0.04775996819031497
32,2,12,Charity Lawson,Artem Chigvintsev,21.0,3,3,6,,0,0,0,0.2871745887492588,0.1089456857033707
32,2,13,Ariana Madix,Pasha Pashkov,20.0,5,5,10,,0,0,0,0.19937186647521926,0.07563588685790253
32,3,1,Mira Sorvino,Gleb Savchenko,26.0,6,6,12,,0,0,0,0.1735448634341524,0.06824569331723167
32,3,2,Barry Williams,Peta Murgatroyd,25.0,7,7,14,,0,0,0,0.1538930516681145,0.060517711673903705
32,3,3,Alyson Hannigan,Sasha Farber,24.0,8,8,16,,0,0,0,0.1384145488461686,0.05443086395226411
32,3,4,Xochitl Gomez,Valentin Chmerkovskiy,32.0,3,3,6,,0,0,0,0.2871745887492588,0.11293004312812872
32,3,5,Adrian Peterson,Britt Stewart,22.0,11,11,22,,0,0,0,0.1068407378322346,0.042014612726650906
32,3,7,Tyson Beckford,Jenna Johnson,20.0,12,12,24,,1,1,0,0.09941478621391013,0.03909439252131443
32,3,8,Jason Mraz,Daniella Karagach,34.0,1,1,2,,0,0,0,0.5358867312681466,0.21073491194843721
32,3,9,Lele Pons,Brandon Armstrong,27.0,5,5,10,,0,0,0,0.19937186647521926,0.07840203960121504
32,3,10,Harry Jowsey,Rylee Arnold,24.0,8,9,17,,0,0,0,0.1258925411794167,0.04950664390892401
32,3,11,Mauricio Umansky,Emma Slater,23.0,10,10,20,,0,0,0,0.11554378320092186,0.04543704398393063
32,3,12,Charity Lawson,Artem Chigvintsev,32.0,3,4,7,,0,0,0,0.23492378861760377,0.09238266413458167
32,3,13,Ariana Madix,Pasha Pashkov,34.0,1,2,3,,0,0,0,0.3720410580113015,0.14630337910341784
32,4,1,Mira Sorvino,Gleb Savchenko,21.0,6,9,15,,0,0,0,0.1258925411794167,0.05152081903114729
32,4,2,Barry Williams,Peta Murgatroyd,18.0,10,6,16,,0,0,0,0.1735448634341524,0.07102226564823691
32,4,3,Alyson Hannigan,Sasha Farber,18.0,10,8,18,,0,1,2,0.1384145488461686,0.056645380699863884
32,4,4,Xochitl Gomez,Valentin Chmerkovskiy,27.0,1,1,2,,0,0,0,0.5358867312681466,0.21930865041092154
32,4,5,Adrian Peterson,Britt Stewart,21.0,6,11,17,,1,0,0,0.1068407378322346,0.04372397496658678
32,4,8,Jason Mraz,Daniella Karagach,24.0,3,3,6,,0,0,0,0.2871745887492588,0.11752459580753742
32,4,9,Lele Pons,Brandon Armstrong,22.0,5,5,10,,0,0,0,0.19937186647521926,0.0815918223299099
32,4,10,Harry Jowsey,Rylee Arnold,21.0,6,10,16,,0,0,0,0.11554378320092186,0.047285647653938265
32,4,11,Mauricio Umansky,Emma Slater,19.0,9,7,16,,0,0,0,0.1538930516681145,0.06297987149091133
32,4,12,Charity Lawson,Artem Chigvintsev,24.0,3,4,7,,0,0,0,0.23492378861760377,0.09614124781411568
32,4,13,Ariana Madix,Pasha Pashkov,25.0,2,2,4,,0,0,0,0.3720410580113015,0.15225572414683103
32,5,1,Mira Sorvino,Gleb Savchenko,22.0,8,10,18,,1,0,0,0.11554378320092186,0.04944769754348495
32,5,2,Barry Williams,Peta Murgatroyd,24.0,4,5,9,,0,0,0,0.19937186647521926,0.08532245940920562
32,5,3,Alyson Hannigan,Sasha Farber,21.0,9,8,17,,0,0,0,0.1384145488461686,0.0592353872909076
32,5,4,Xochitl Gomez,Valentin Chmerkovskiy,28.0,1,1,2,,0,0,0,0.5358867312681466,0.22933613796629343
32,5,8,Jason Mraz,Daniella Karagach,27.0,3,3,6,,0,0,0,0.2871745887492588,0.12289819333641769
32,5,9,Lele Pons,Brandon Armstrong,24.0,4,6,10,,0,0,0,0.1735448634341524,0.07426962904957835
32,5,10,Harry Jowsey,Rylee Arnold,18.0,10,9,19,,0,1,2,0.1258925411794167,0.05387651439797113
32,5,11,Mauricio Umansky,Emma Slater,24.0,4,7,11,,0,0,0,0.1538930516681145,0.06585951110581358
32,5,12,Charity Lawson,Artem Chigvintsev,28.0,1,2,3,,0,0,0,0.3720410580113015,0.15921733909569788
32,5,13,Ariana Madix,Pasha Pashkov,24.0,4,4,8,,0,0,0,0.23492378861760377,0.10053713080462977
32,6,2,Barry Williams,Peta Murgatroyd,32.0,7,7,14,,0,0,0,0.1538930516681145,0.06928552057115916
32,6,3,Alyson Hannigan,Sasha Farber,31.0,8,6,14,,0,0,0,0.1735448634341524,0.07813313255634975
32,6,4,Xochitl Gomez,Valentin Chmerkovskiy,42.0,1,1,2,,0,0,0,0.5358867312681466,0.24126619584595124
32,6,8,Jason Mraz,Daniella Karagach,39.0,3,3,6,,0,0,0,0.2871745887492588,0.12929135305738731
32,6,9,Lele Pons,Brandon Armstrong,37.0,5,8,13,,0,0,0,0.1384145488461686,0.062316810066974135
32,6,10,Harry Jowsey,Rylee Arnold,29.0,9,5,14,,0,0,0,0.19937186647521926,0.08976093076488958
32,6,11,Mauricio Umansky,Emma Slater,33.0,6,9,15,,1,1,0,0.1258925411794167,0.056679168793487646
32,6,12,Charity Lawson,Artem Chigvintsev,38.0,4,4,8,,0,0,0,0.23492378861760377,0.10576706883441488
32,6,13,Ariana Madix,Pasha Pashkov,41.0,2,2,4,,0,0,0,0.3720410580113015,0.16749981950938633
32,7,2,Barry Williams,Peta Murgatroyd,32.5,7,3,10,,0,0,0,0.2871745887492588,0.13705978791120615
32,7,3,Alyson Hannigan,Sasha Farber,35.0,6,4,10,,0,0,0,0.23492378861760377,0.11212205363803766
32,7,4,Xochitl Gomez,Valentin Chmerkovskiy,37.0,1,2,3,,0,0,0,0.3720410580113015,0.17756399940320744
32,7,8,Jason Mraz,Daniella Karagach,36.0,4,6,10,,0,0,0,0.1735448634341524,0.08282774001334949
32,7,9,Lele Pons,Brandon Armstrong,36.5,3,8,11,,1,0,0,0.1384145488461686,0.06606109820268741
32,7,10,Harry Jowsey,Rylee Arnold,32.0,8,7,15,,0,1,5,0.1538930516681145,0.07344852173204168
32,7,12,Charity Lawson,Artem Chigvintsev,36.0,4,5,9,,0,0,0,0.19937186647521926,0.09515419123108397
32,7,13,Ariana Madix,Pasha Pashkov,37.0,1,1,2,,0,0,0,0.5358867312681466,0.25576260786838606
32,8,2,Barry Williams,Peta Murgatroyd,35.0,5,7,12,,1,1,0,0.1538930516681145,0.07864381876661757
32,8,3,Alyson Hannigan,Sasha Farber,36.0,4,6,10,,0,0,0,0.1735448634341524,0.08868646530726175
32,8,4,Xochitl Gomez,Valentin Chmerkovskiy,40.0,2,2,4,,0,0,0,0.3720410580113015,0.19012378546551129
32,8,8,Jason Mraz,Daniella Karagach,33.0,6,5,11,,0,0,0,0.19937186647521926,0.1018848139294392
32,8,10,Harry Jowsey,Rylee Arnold,28.0,7,4,11,,0,0,0,0.23492378861760377,0.12005287864362982
32,8,12,Charity Lawson,Artem Chigvintsev,39.0,3,3,6,,0,0,0,0.2871745887492588,0.14675455497939144
32,8,13,Ariana Madix,Pasha Pashkov,42.0,1,1,2,,0,0,0,0.5358867312681466,0.2738536829081489
32,9,3,Alyson Hannigan,Sasha Farber,32.0,5,5,10,,0,0,0,0.19937186647521926,0.11058135388319654
32,9,4,Xochitl Gomez,Valentin Chmerkovskiy,41.0,2,2,4,,0,0,0,0.3720410580113015,0.20635210284365843
32,9,8,Jason Mraz,Daniella Karagach,43.0,1,1,2,,0,0,0,0.5358867312681466,0.2972288985368851
32,9,10,Harry Jowsey,Rylee Arnold,30.0,6,6,12,,1,1,0,0.1735448634341524,0.0962564392725306
32,9,12,Charity Lawson,Artem Chigvintsev,38.0,3,3,6,,0,0,0,0.2871745887492588,0.15928102287536297
32,9,13,Ariana Madix,Pasha Pashkov,37.0,4,4,8,,0,0,0,0.23492378861760377,0.1303001825883665
32,10,3,Alyson Hannigan,Sasha Farber,25.5,5,5,10,,0,0,0,0.19937186647521926,0.12235921636242024
32,10,4,Xochitl Gomez,Valentin Chmerkovskiy,30.0,1,1,2,,0,0,0,0.5358867312681466,0.3288863251181899
32,10,8,Jason Mraz,Daniella Karagach,28.5,4,4,8,,0,0,0,0.23492378861760377,0.1441782694235533
32,10,12,Charity Lawson,Artem Chigvintsev,29.5,2,2,4,,0,0,0,0.3720410580113015,0.22833037136945686
32,10,13,Ariana Madix,Pasha Pashkov,29.0,3,3,6,,0,0,0,0.2871745887492588,0.1762458177263797
32,11,3,Alyson Hannigan,Sasha Farber,26.5,5,5,10,5.0,0,0,0,0.19937186647521926,0.12235921636242024
32,11,4,Xochitl Gomez,Valentin Chmerkovskiy,30.0,1,1,2,1.0,0,0,0,0.5358867312681466,0.3288863251181899
32,11,8,Jason Mraz,Daniella Karagach,30.0,1,2,3,2.0,0,0,0,0.3720410580113015,0.22833037136945686
32,11,12,Charity Lawson,Artem Chigvintsev,29.5,3,4,7,4.0,0,0,0,0.23492378861760377,0.1441782694235533
32,11,13,Ariana Madix,Pasha Pashkov,29.5,3,3,6,3.0,0,0,0,0.2871745887492588,0.1762458177263797
33,1,0,Tori Spelling,Pasha Pashkov,17.0,11,11,22,,0,0,0,0.1068407378322346,0.04053226817484875
33,1,1,Eric Roberts,Britt Stewart,15.0,13,13,26,,0,0,0,0.09300038959410482,0.035281642638154635
33,1,2,Reginald VelJohnson,Emma Slater,16.0,12,12,24,,0,0,0,0.09941478621391013,0.037715078135221666
33,1,3,Chandler Kinney,Brandon Armstrong,23.0,1,1,2,,0,0,0,0.5358867312681466,0.2032998380936895
33,1,4,Dwight Howard?,Daniella Karagach,22.0,2,2,4,,0,0,0,0.3720410580113015,0.1411415555651366
33,1,5,Danny Amendola,Witney Carson,20.0,5,5,10,,0,0,0,0.19937186647521926,0.07563588685790254
33,1,6,Stephen Nedoroscik,Rylee Arnold,21.0,3,4,7,,0,0,0,0.23492378861760377,0.0891232519926247
33,1,7,Ilona Maher,Alan Bersten,18.0,8,8,16,,0,0,0,0.1384145488461686,0.052510453661814324
33,1,8,Anna Delvey,Ezra Sosa,18.0,8,10,18,,0,0,0,0.11554378320092186,0.04383395043555548
33,1,9,Brooks Nader,Gleb Savchenko,18.0,8,9,17,,0,0,0,0.1258925411794167,0.047759968190314986
33,1,10,Phaedra Parks,Val Chmerkovskiy,19.0,6,6,12,,0,0,0,0.1735448634341524,0.06583787315402001
33,1,11,Jenn Tran,Sasha Farber,19.0,6,7,13,,0,0,0,0.1538930516681145,0.05838254739734616
33,1,12,Joey Graziadei,Jenna Johnson,21.0,3,3,6,,0,0,0,0.2871745887492588,0.10894568570337071
33,2,0,Tori Spelling,Pasha Pashkov,19.0,9,13,22,,1,1,0,0.09300038959410482,0.035281642638154635
33,2,1,Eric Roberts,Britt Stewart,15.0,12,10,22,,0,1,1,0.11554378320092186,0.04383395043555548
33,2,2,Reginald VelJohnson,Emma Slater,15.0,12,9,21,,0,0,0,0.1258925411794167,0.047759968190314986
33,2,3,Chandler Kinney,Brandon Armstrong,24.0,1,1,2,,0,0,0,0.5358867312681466,0.2032998380936895
33,2,4,Dwight Howard?,Daniella Karagach,22.0,2,4,6,,0,0,0,0.23492378861760377,0.0891232519926247
33,2,5,Danny Amendola,Witney Carson,21.0,5,5,10,,0,0,0,0.19937186647521926,0.07563588685790254
33,2,6,Stephen Nedoroscik,Rylee Arnold,22.0,2,3,5,,0,0,0,0.2871745887492588,0.10894568570337071
33,2,7,Ilona Maher,Alan Bersten,21.0,5,7,12,,0,0,0,0.1538930516681145,0.05838254739734616
33,2,8,Anna Delvey,Ezra Sosa,17.0,11,12,23,,1,1,2,0.09941478621391013,0.037715078135221666
33,2,9,Brooks Nader,Gleb Savchenko,20.0,8,8,16,,0,0,0,0.1384145488461686,0.052510453661814324
33,2,10,Phaedra Parks,Val Chmerkovskiy,21.0,5,6,11,,0,0,0,0.1735448634341524,0.06583787315402001
33,2,11,Jenn Tran,Sasha Farber,19.0,9,11,20,,0,0,0,0.1068407378322346,0.04053226817484875
33,2,12,Joey Graziadei,Jenna Johnson,22.0,2,2,4,,0,0,0,0.3720410580113015,0.1411415555651366
33,3,1,Eric Roberts,Britt Stewart,23.0,10,11,21,,1,1,1,0.1068407378322346,0.04372397496658678
33,3,2,Reginald VelJohnson,Emma Slater,21.0,11,10,21,,1,1,1,0.11554378320092186,0.047285647653938265
33,3,3,Chandler Kinney,Brandon Armstrong,34.5,2,2,4,,0,0,0,0.3720410580113015,0.15225572414683103
33,3,4,Dwight Howard?,Daniella Karagach,26.0,9,9,18,,0,0,0,0.1258925411794167,0.05152081903114729
33,3,5,Danny Amendola,Witney Carson,30.0,6,6,12,,0,0,0,0.1735448634341524,0.07102226564823691
33,3,6,Stephen Nedoroscik,Rylee Arnold,31.0,3,3,6,,0,0,0,0.2871745887492588,0.11752459580753742
33,3,7,Ilona Maher,Alan Bersten,28.0,7,7,14,,0,0,0,0.1538930516681145,0.06297987149091133
33,3,9,Brooks Nader,Gleb Savchenko,30.5,5,5,10,,0,0,0,0.19937186647521926,0.0815918223299099
33,3,10,Phaedra Parks,Val Chmerkovskiy,28.0,7,8,15,,0,0,0,0.1384145488461686,0.056645380699863884
33,3,11,Jenn Tran,Sasha Farber,31.0,3,4,7,,0,0,0,0.23492378861760377,0.09614124781411568
33,3,12,Joey Graziadei,Jenna Johnson,35.0,1,1,2,,0,0,0,0.5358867312681466,0.21930865041092154
33,4,3,Chandler Kinney,Brandon Armstrong,32.0,4,4,8,,0,0,0,0.23492378861760377,0.10576706883441488
33,4,4,Dwight Howard?,Daniella Karagach,29.0,9,7,16,,0,1,4,0.1538930516681145,0.06928552057115916
33,4,5,Danny Amendola,Witney Carson,36.0,1,2,3,,0,0,0,0.3720410580113015,0.16749981950938633
33,4,6,Stephen Nedoroscik,Rylee Arnold,33.0,3,3,6,,0,0,0,0.2871745887492588,0.12929135305738731
33,4,7,Ilona Maher,Alan Bersten,32.0,4,6,10,,0,0,0,0.1735448634341524,0.07813313255634975
33,4,9,Brooks Nader,Gleb Savchenko,32.0,4,9,13,,1,0,0,0.1258925411794167,0.056679168793487646
33,4,10,Phaedra Parks,Val Chmerkovskiy,32.0,4,8,12,,0,0,0,0.1384145488461686,0.062316810066974135
33,4,11,Jenn Tran,Sasha Farber,32.0,4,5,9,,0,0,0,0.19937186647521926,0.08976093076488958
33,4,12,Joey Graziadei,Jenna Johnson,36.0,1,1,2,,0,0,0,0.5358867312681466,0.24126619584595124
33,5,3,Chandler Kinney,Brandon Armstrong,27.0,1,1,2,,0,0,0,0.5358867312681466,0.2557626078683861
33,5,4,Dwight Howard?,Daniella Karagach,24.0,6,7,13,,0,0,0,0.1538930516681145,0.0734485217320417
33,5,5,Danny Amendola,Witney Carson,25.5,4,4,8,,0,0,0,0.23492378861760377,0.11212205363803769
33,5,6,Stephen Nedoroscik,Rylee Arnold,24.0,6,6,12,,0,0,0,0.1735448634341524,0.08282774001334951
33,5,7,Ilona Maher,Alan Bersten,26.0,2,3,5,,0,0,0,0.2871745887492588,0.13705978791120618
33,5,10,Phaedra Parks,Val Chmerkovskiy,24.0,6,8,14,,1,1,0,0.1384145488461686,0.06606109820268742
33,5,11,Jenn Tran,Sasha Farber,25.5,4,5,9,,0,0,0,0.19937186647521926,0.095154191231084
33,5,12,Joey Graziadei,Jenna Johnson,26.0,2,2,4,,0,0,0,0.3720410580113015,0.1775639994032075
33,6,3,Chandler Kinney,Brandon Armstrong,32.0,1,1,2,,0,0,0,0.5358867312681466,0.27385368290814893
33,6,4,Dwight Howard?,Daniella Karagach,31.0,3,6,9,,0,0,0,0.1735448634341524,0.08868646530726175
33,6,5,Danny Amendola,Witney Carson,28.0,5,4,9,,0,0,0,0.23492378861760377,0.12005287864362983
33,6,6,Stephen Nedoroscik,Rylee Arnold,28.0,5,5,10,,0,1,1,0.19937186647521926,0.10188481392943921
33,6,7,Ilona Maher,Alan Bersten,24.0,7,3,10,,0,1,1,0.2871745887492588,0.14675455497939144
33,6,11,Jenn Tran,Sasha Farber,31.0,3,7,10,,1,1,0,0.1538930516681145,0.07864381876661757
33,6,12,Joey Graziadei,Jenna Johnson,32.0,1,2,3,,0,0,0,0.3720410580113015,0.19012378546551129
33,7,3,Chandler Kinney,Brandon Armstrong,30.0,1,1,2,,0,0,0,0.5358867312681466,0.2972288985368851
33,7,4,Dwight Howard?,Daniella Karagach,24.0,6,6,12,,1,1,0,0.1735448634341524,0.0962564392725306
33,7,5,Danny Amendola,Witney Carson,25.5,5,5,10,,0,0,0,0.19937186647521926,0.11058135388319654
33,7,6,Stephen Nedoroscik,Rylee Arnold,27.0,3,3,6,,0,0,0,0.2871745887492588,0.15928102287536297
33,7,7,Ilona Maher,Alan Bersten,26.0,4,4,8,,0,0,0,0.23492378861760377,0.1303001825883665
33,7,12,Joey Graziadei,Jenna Johnson,27.5,2,2,4,,0,0,0,0.3720410580113015,0.20635210284365843
33,8,3,Chandler Kinney,Brandon Armstrong,29.0,1,2,3,,0,0,0,0.3720410580113015,0.22833037136945686
33,8,5,Danny Amendola,Witney Carson,27.0,4,4,8,,0,0,0,0.23492378861760377,0.1441782694235533
33,8,6,Stephen Nedoroscik,Rylee Arnold,26.5,5,5,10,,0,0,0,0.19937186647521926,0.12235921636242024
33,8,7,Ilona Maher,Alan Bersten,28.5,3,3,6,,0,0,0,0.2871745887492588,0.1762458177263797
33,8,12,Joey Graziadei,Jenna Johnson,29.0,1,1,2,,0,0,0,0.5358867312681466,0.3288863251181899
33,9,3,Chandler Kinney,Brandon Armstrong,30.0,1,4,5,2.0,0,0,0,0.23492378861760377,0.14417826942355333
33,9,5,Danny Amendola,Witney Carson,28.0,5,5,10,5.0,0,0,0,0.19937186647521926,0.12235921636242027
33,9,6,Stephen Nedoroscik,Rylee Arnold,29.5,2,3,5,3.0,0,0,0,0.2871745887492588,0.17624581772637973
33,9,7,Ilona Maher,Alan Bersten,28.5,4,1,5,4.0,0,0,0,0.5358867312681466,0.3288863251181899
33,9,12,Joey Graziadei,Jenna Johnson,29.5,2,2,4,1.0,0,0,0,0.3720410580113015,0.22833037136945689
34,1,0,Corey Feldman,Jenna Johnson,9.0,13,14,27,,0,0,0,0.08740129486931665,0.03209337267264193
34,1,1,Danielle Fishel,Pasha Pashkov,12.0,6,8,14,,0,0,0,0.1384145488461686,0.05082521610323621
34,1,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),12.0,6,7,13,,0,0,0,0.1538930516681145,0.05650885454614494
34,1,3,Baron Davis,Britt Stewart,10.0,9,12,21,,0,0,0,0.09941478621391013,0.03650467407725018
34,1,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),10.0,9,9,18,,0,0,0,0.1258925411794167,0.04622718973234967
34,1,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),9.0,13,13,26,,0,0,0,0.09300038959410482,0.03414933573246536
34,1,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),15.0,1,2,3,,0,0,0,0.3720410580113015,0.13661184702278825
34,1,7,Hilaria Baldwin,Gleb Savchenko,14.0,3,3,6,,0,0,0,0.2871745887492588,0.10544925121101589
34,1,8,Lauren Jauregui,Brandon Armstrong,13.0,4,5,9,,0,0,0,0.19937186647521926,0.07320847615354607
34,1,9,Scott Hoying,Rylee Arnold,10.0,9,11,20,,0,0,0,0.1068407378322346,0.039231450987045856
34,1,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),13.0,4,4,8,,0,0,0,0.23492378861760377,0.0862629862526276
34,1,11,Jen Affleck,Jan Ravnik,12.0,6,6,12,,0,0,0,0.1735448634341524,0.0637249137549139
34,1,12,Whitney Leavitt,Mark Ballas,15.0,1,1,2,,0,0,0,0.5358867312681466,0.1967752606254609
34,1,13,Dylan Efron,Daniella Karagach (Rumer Willis week 9),10.0,9,10,19,,0,0,0,0.11554378320092186,0.042427171128513075
34,2,0,Corey Feldman,Jenna Johnson,15.0,14,12,26,,1,1,2,0.09941478621391013,0.036504674077250186
34,2,1,Danielle Fishel,Pasha Pashkov,19.0,10,10,20,,0,0,0,0.11554378320092186,0.04242717112851308
34,2,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),21.0,5,7,12,,0,0,0,0.1538930516681145,0.056508854546144946
34,2,3,Baron Davis,Britt Stewart,18.0,11,14,25,,1,1,0,0.08740129486931665,0.03209337267264193
34,2,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),22.0,1,3,4,,0,0,0,0.2871745887492588,0.1054492512110159
34,2,5,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),16.0,13,11,24,,0,0,0,0.1068407378322346,0.03923145098704586
34,2,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),22.0,1,2,3,,0,0,0,0.3720410580113015,0.13661184702278828
34,2,7,Hilaria Baldwin,Gleb Savchenko,21.0,5,6,11,,0,0,0,0.1735448634341524,0.0637249137549139
34,2,8,Lauren Jauregui,Brandon Armstrong,21.0,5,8,13,,0,0,0,0.1384145488461686,0.05082521610323622
34,2,9,Scott Hoying,Rylee Arnold,18.0,11,13,24,,0,0,0,0.09300038959410482,0.03414933573246537
34,2,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),21.0,5,5,10,,0,0,0,0.19937186647521926,0.07320847615354609
34,2,11,Jen Affleck,Jan Ravnik,22.0,1,4,5,,0,0,0,0.23492378861760377,0.08626298625262761
